--------------------------------------------------
Semesters            Classes
--------------------------------------------------
"FALL/2020   :      ['CS400', 'CS404', 'CS420']"
"SPRING/2021 :      ['CS490', 'CS401', 'CS355']"
"SUMMER/2021 :      ['CS415', 'CS412', 'CS440']"
"FALL/2021   :      ['CS331', 'CS413', 'CS325']"
	
	
--------------------------------------------------
Semesters            Classes
--------------------------------------------------
"FALL/2020   :      ['CS400', 'CS404', 'CS420']"
"SPRING/2021 :      ['CS490', 'CS401', 'CS355']"
"SUMMER/2021 :      ['CS415', 'CS412', 'CS440']"
"FALL/2021   :      ['CS331', 'CS413', 'CS335']"
	
	
--------------------------------------------------
Semesters            Classes
--------------------------------------------------
"FALL/2020   :      ['CS400', 'CS404', 'CS420']"
"SPRING/2021 :      ['CS490', 'CS401', 'CS355']"
"SUMMER/2021 :      ['CS415', 'CS412', 'CS440']"
"FALL/2021   :      ['CS331', 'CS413', 'CS345']"
	
	
